Observation id,DLC5,,,,,,,
123.450,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
124.200,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
130.225,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
134.725,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
138.725,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
139.225,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
148.500,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
149.000,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
163.550,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
164.300,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
166.075,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
166.825,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
198.450,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
199.200,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
215.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
215.275,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
216.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
216.525,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
223.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
223.275,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
242.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
243.025,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
249.800,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
251.800,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
254.550,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
255.050,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
258.575,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
259.325,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
268.850,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
271.650,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
283.900,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
284.650,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
297.925,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
305.225,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
311.500,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
313.000,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
331.075,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
331.825,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
333.825,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
334.575,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
344.675,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,START
344.970,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210610T123521-124106.avi,344.970,30.0,adult,interact,,,STOP
