214.653,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,START
215.076,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,STOP
230.403,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,START
232.429,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,STOP
237.504,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,START
238.104,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,STOP
253.504,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,START
254.704,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,STOP
287.004,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,START
287.204,C:/Clever Sys Inc/TopScan/Video/Donnie/e3v813a-20210714T095950-100613.avi.re-encoded.1600px.16265k.avi,383.000,30.0,adult,interact,,,STOP
