scorer,,,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,BTeubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner,Bteubner
labeled-data,e3v816b-20220309T200524-201042_cropped,img5774.png,,,,,,,,,,,,,,,978.174,932.506,1024.271,916.52,988.142,896.968,943.816,910.178,959.215,886.617,1007.126,832.703,1039.836,839.265
labeled-data,e3v816b-20220309T200524-201042_cropped,img5822.png,981.9075145871725,934.268301205514,1043.8862966409547,903.2789101786229,986.8005763282606,904.9099307589856,939.5009794977426,910.3466660268613,957.9858794085197,891.8617661160841,1008.0038438729755,842.387475178416,1050.954052489193,854.89196629453,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img5875.png,,,,,,,,,,,,,,,978.371,932.994,1026.697,915.471,987.972,896.978,943.255,912.273,958.854,888.704,1004.86,832.02,1041.525,840.378
labeled-data,e3v816b-20220309T200524-201042_cropped,img5956.png,974.2960852121466,929.9189129912135,1035.1875202123535,911.977686607224,978.6454734264471,903.8225837054106,941.1320000781053,914.1523807143742,957.9858794085197,891.8617661160841,1009.6348644533382,843.4748222319911,1054.2160936499183,855.4356398213175,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img5988.png,973.2087381585715,929.3752394644259,1042.7989495873794,910.3466660268613,980.2764940068098,906.5409513393483,942.2193471316805,911.977686607224,961.7915940960327,890.2307455357214,1001.4797615515247,851.086251607017,1048.235684855255,847.2805369195041,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img5992.png,,,,,,,,,,,,,,,980.717,931.919,1036.64,900.271,982.736,893.868,944.022,910.29,959.2,887.594,1004.094,833.629,1037.541,837.833
labeled-data,e3v816b-20220309T200524-201042_cropped,img6000.png,,,,,,,,,,,,,,,982.303,933.108,1043.469,898.695,982.457,895.152,944.518,911.757,959.428,888.267,1004.632,832.088,1038.539,838.5
labeled-data,e3v816b-20220309T200524-201042_cropped,img6150.png,983.5385351675352,933.1809541519389,1040.6242554802293,910.8903395536488,982.45118811396,907.6282983929234,942.2193471316805,910.8903395536488,957.9858794085197,891.8617661160841,1000.9360880247372,847.8242104462917,1053.1287465963433,852.7172721873796,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img6192.png,,,,,,,,,,,,,,,979.666,933.056,1022.404,917.735,987.913,893.609,943.018,911.894,960.024,885.29,1005.324,833.746,1046.715,841.144
labeled-data,e3v816b-20220309T200524-201042_cropped,img6309.png,,,,,,,,,,,,,,,979.674,933.795,1023.843,915.429,982.923,894.816,943.893,911.48,959.249,889.009,1005.273,834.178,1037.731,834.68
labeled-data,e3v816b-20220309T200524-201042_cropped,img6352.png,,,,,,,,,,,,,,,980.452,933.453,1026.44,906.38,988.591,895.772,943.883,911.113,959.088,888.127,1003.974,832.937,1036.679,836.594
labeled-data,e3v816b-20220309T200524-201042_cropped,img6512.png,,,,,,,,,,,,,,,979.699,932.27,1037.299,900.743,987.865,893.316,943.321,912.059,960.307,887.685,1004.905,832.294,1040.869,840.736
labeled-data,e3v816b-20220309T200524-201042_cropped,img6531.png,,,,,,,,,,,,,,,978.125,933.443,1023.229,917.288,988.365,892.974,944.451,909.312,959.346,889.62,1004.23,831.867,1038.958,838.008
labeled-data,e3v816b-20220309T200524-201042_cropped,img6722.png,,,,,,,,,,,,,,,977.403,934.221,1044.437,893.039,982.515,895.406,944.528,908.964,958.496,888.116,1004.715,831.677,1038.429,838.565
labeled-data,e3v816b-20220309T200524-201042_cropped,img6740.png,,,,,,,,,,,,,,,978.688,932.849,1044.198,898.918,987.692,895.457,943.359,913.763,959.772,888.101,1001.907,834.3,1037.791,835.53
labeled-data,e3v816b-20220309T200524-201042_cropped,img6890.png,,,,,,,,,,,,,,,979.929,934.483,1044.1780300031605,897.1194048371804,988.292,894.525,943.244,911.055,960.481,887.379,1002.818,833.453,1040.374,839.653
labeled-data,e3v816b-20220309T200524-201042_cropped,img7243.png,,,,,,,,,,,,,,,979.973,935.453,1045.5897854884588,898.688252576669,987.248,894.784,942.651,911.986,958.824,888.692,1004.276,831.599,1038.214,838.561
labeled-data,e3v816b-20220309T200524-201042_cropped,img7271.png,,,,,,,,,,,,,,,976.242,933.759,1023.552,918.417,985.466,896.496,943.354,914.169,959.775,888.478,1004.64,833.025,1044.275,841.362
labeled-data,e3v816b-20220309T200524-201042_cropped,img7356.png,,,,,,,,,,,,,,,977.266,934.198,1044.831,893.507,988.858,894.12,945.112,907.186,959.29,887.945,1005.154,834.331,1036.728,835.793
labeled-data,e3v816b-20220309T200524-201042_cropped,img7484.png,980.2764940068098,935.3556482590891,1042.2552760605918,911.977686607224,975.9271057925093,907.6282983929234,942.2193471316805,919.5891159822498,959.6168999888824,897.8421749107473,1009.6348644533382,845.6495163391414,1052.5850730695556,858.6976809820428,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img7645.png,,,,,,,,,,,,,,,976.069,934.418,1045.577,893.696,986.417,895.967,942.526,913.693,958.405,889.211,1002.028,833.071,1041.098,841.543
labeled-data,e3v816b-20220309T200524-201042_cropped,img7758.png,977.0144528460844,932.6372806251513,1042.2552760605918,905.4536042857732,979.7328204800222,907.6282983929234,938.4136324441674,909.2593189732861,958.5295529353073,890.774419062509,1003.1107821318874,838.5817604909031,1047.6920113284675,845.1058428123538,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img8333.png,,,,,,,,,,,,,,,975.688,932.135,1051.302,886.842,986.523,893.828,943.033,912.875,959.13,886.597,1003.802,831.839,1040.705,837.388
labeled-data,e3v816b-20220309T200524-201042_cropped,img8398.png,,,,,,,,,,,,,,,974.931,933.546,1046.1149458109376,896.6905732216263,985.31,898.119,941.838,912.515,959.575,886.517,1002.189,835.615,1037.892,837.099
labeled-data,e3v816b-20220309T200524-201042_cropped,img8425.png,,,,,,,,,,,,,,,974.055,932.143,1049.7578235535868,890.0883367688921,985.466,894.845,942.116,912.035,960.808,887.669,1005.768,833.337,1038.561,836.1
labeled-data,e3v816b-20220309T200524-201042_cropped,img8524.png,969.4030234710585,938.074015893027,1047.6920113284675,892.4054396428717,977.0144528460844,915.7834012947369,939.5009794977426,918.5017689286747,959.0732264620949,896.2111543303847,1002.5671086050999,836.4070663837529,1047.6920113284675,848.9115574998667,,,,,,,,,,,,,,
labeled-data,e3v816b-20220309T200524-201042_cropped,img8550.png,,,,,,,,,,,,,,,976.276,933.698,1047.7351441985443,892.109214511541,985.144,895.338,942.712,913.29,959.808,887.429,1005.015,833.206,1041.613,840.778
labeled-data,e3v816b-20220309T200524-201042_cropped,img8863.png,,,,,,,,,,,,,,,973.847,930.187,1044.861,893.445,986.711,893.924,944.86,907.391,958.809,887.007,1003.878,833.022,1048.635,849.933
